index,label
3_030312,G43
3_030313,X1
3_030314,E34
3_030315,N35
3_030317,D36
3_030318,E34
3_030319,N35
3_030320,M17
3_030321,S29
3_030322,G17
3_030323,T22
3_030326,W24
3_030327,G43
3_030328,G5
3_030329,M17
3_030330,G43
3_030331,O34
3_030332,N37
3_030334,Y2
3_030335,N35
3_030336,I9
3_030337,D46
3_030338,Z1
3_030339,Z1
3_030340,Z1
3_030341,Z1
3_030342,M17
3_030343,Q3
3_030344,G43
3_030345,G25
3_030346,G25
3_030347,G25
3_030348,M17
3_030349,Z11
3_030350,G43
3_030351,O28
3_030352,W24
3_030353,O49
3_030354,D2
3_030355,D21
3_030356,X1
3_030357,Q3
3_030358,X1
3_030360,E23
3_030361,Q3
3_030362,X1
3_030363,N1
3_030364,V28
3_030365,N35
3_030366,V31
3_030368,X1
3_030370,D2
3_030371,D21
3_030372,X1
3_030373,G17
3_030374,D36
3_030375,G35
3_030376,D36
3_030377,G43
3_030380,U1
3_030381,G35
3_030382,N29
3_030383,X1
3_030385,M17
3_030387,N35
3_030388,V4
3_030389,M17
3_030391,N35
3_030392,V4
3_030393,X1
3_030394,N31
3_030395,N35
3_030396,E34
3_030397,N35
3_030398,M17
3_030399,S29
3_030400,S29
3_030401,V4
3_030402,G35
3_030403,N31
3_030404,E34
3_030405,N35
3_030406,M17
3_030407,S29
3_030408,M17
3_030409,I10
3_030410,D2
3_030411,D21
3_030412,V31
3_030413,E1
3_030414,N5
3_030416,D21
3_030417,I9
3_030418,D46
3_030419,Z1
3_030420,Z1
3_030421,Z1
3_030422,Z1
3_030423,F16
3_030424,F16
3_030425,F16
3_030426,F16
3_030427,F16
3_030428,Z1
3_030429,V31
3_030430,G17
3_030431,N35
3_030432,E34
3_030433,N35
3_030434,M17
3_030435,S29
3_030436,S29
3_030437,V4
3_030438,G35
3_030439,N31
3_030440,E34
3_030441,N35
3_030442,M17
3_030443,S29
3_030444,V13
3_030445,G43
3_030446,X1
3_030448,U33
3_030449,M17
3_030450,D60
3_030451,O1
3_030452,D21
3_030453,M17
3_030454,G17
3_030455,V31
3_030456,D58
3_030457,M17
3_030458,V31
3_030459,X1
3_030460,G5
3_030461,O49
3_030462,M17
3_030463,I10
39_390000,G17
39_390002,X1
39_390003,F34
39_390004,V31
39_390005,Q1
39_390006,D4
39_390007,D35
39_390008,S29
39_390010,O50
39_390011,G17
39_390012,N35
39_390013,V31
39_390014,M17
39_390015,G17
39_390016,I9
39_390017,D35
39_390018,S29
39_390020,O50
39_390021,G17
39_390022,N35
39_390023,G39
39_390024,V31
39_390025,M17
39_390026,G17
39_390027,I9
39_390028,G5
39_390029,D35
39_390030,S29
39_390032,O50
39_390033,G17
39_390034,N35
39_390035,V31
39_390036,M17
39_390037,G17
39_390039,S29
39_390040,O50
39_390041,G17
39_390042,N35
39_390043,V31
39_390044,M17
39_390045,D21
39_390046,I9
39_390047,E9
39_390048,D21
39_390049,V31
39_390050,E9
39_390051,N35
39_390052,D58
39_390053,G39
39_390055,N35
39_390056,V31
39_390057,M17
39_390058,D21
39_390059,I9
39_390060,S29
39_390062,O50
39_390063,G17
39_390064,N35
39_390065,V31
39_390066,M17
39_390067,D21
39_390068,I9
39_390069,D35
39_390071,X1
39_390072,X1
39_390073,G43
39_390074,R8
39_390076,X1
39_390077,N35
39_390078,M17
39_390079,D21
39_390080,D46
39_390081,V31
39_390082,M17
39_390083,M17
39_390084,M17
39_390085,I9
39_390086,F31
39_390087,N35
39_390088,V31
39_390089,Q3
39_390091,E9
39_390092,D21
39_390093,N35
39_390094,V31
39_390095,Q3
39_390096,N35
39_390097,F31
39_390098,V31
39_390099,G5
39_390100,G17
39_390101,D21
39_390102,N35
39_390103,I9
39_390104,N35
39_390105,G36
39_390106,D21
39_390107,G43
39_390108,E23
39_390109,N35
39_390110,I9
39_390111,N17
39_390112,S29
39_390113,D21
39_390114,M17
39_390115,D21
39_390116,O50
39_390117,G43
39_390118,D21
39_390119,Z1
39_390120,S29
39_390121,N35
39_390122,M17
39_390123,O50
39_390124,G17
39_390125,S29
39_390126,V31
39_390127,N14
39_390128,N14
39_390129,N14
39_390130,U1
39_390131,D4
39_390132,G1
39_390133,V31
39_390134,M17
39_390135,G17
39_390136,G43
39_390137,D36
39_390138,V28
39_390140,G5
39_390141,Q3
39_390142,G43
39_390143,O50
39_390144,D21
39_390145,U15
39_390146,X1
39_390147,U15
39_390148,X1
39_390149,S29
39_390150,M17
39_390151,D36
39_390153,N35
39_390154,V31
39_390155,M23
39_390156,G43
39_390158,N35
39_390159,N35
39_390160,V31
39_390161,M23
39_390162,G43
39_390163,G17
39_390165,W24
39_390166,D36
39_390167,V31
39_390168,D35
39_390169,R8
39_390170,S29
39_390171,D58
39_390172,N14
39_390173,M17
39_390174,G43
39_390175,D35
39_390176,U33
39_390178,W24
39_390179,U33
39_390180,I9
39_390181,D58
39_390182,G39
39_390183,X8
39_390184,I9
39_390185,N35
39_390186,V31
39_390187,M17
39_390188,G17
39_390189,X1
39_390191,G5
39_390193,V31
39_390194,M17
39_390195,G17
39_390196,S29
39_390197,S29
39_390199,O50
39_390200,G17
39_390201,V31
39_390202,M17
39_390203,G17
39_390204,S29
39_390205,E34
39_390206,N35
39_390207,V31
39_390208,M17
39_390209,G17
39_390210,S29
39_390211,W18
39_390212,D2
39_390215,G5
39_390216,G17
39_390217,D21
39_390218,N35
39_390219,I9
39_390220,M17
39_390221,G17
39_390222,V28
39_390223,W24
39_390225,V31
39_390226,M17
39_390227,G43
39_390228,N35
39_390229,V31
39_390230,V28
39_390231,N35
39_390232,G17
39_390233,G17
39_390234,X1
39_390236,G43
39_390238,N35
39_390239,V31
39_390240,G43
39_390241,M17
39_390242,O50
39_390243,G17
39_390244,D21
39_390245,N35
39_390246,N35
39_390247,E34
39_390248,N35
39_390249,M17
39_390250,S29
39_390252,G43
39_390253,O1
39_390254,D21
39_390255,V31
39_390257,G43
39_390258,N35
39_390259,M23
39_390260,G43
39_390261,G39
39_390262,D58
39_390263,G17
39_390264,X1
39_390265,V4
39_390266,G17
39_390267,O49
39_390268,X1
39_390269,M17
39_390270,D21
39_390271,X1
39_390273,I9
39_390274,N35
39_390275,N35
39_390276,I9
39_390277,G17
39_390279,X1
39_390280,N5
39_390281,V31
39_390282,G43
39_390283,D36
39_390284,D58
39_390285,V31
39_390286,M17
39_390287,D21
39_390288,V31
39_390292,V31
39_390293,D58
39_390294,V31
39_390295,X1
39_390299,R8
39_390300,D21
39_390301,X1
39_390305,Z11
39_390306,X1
39_390307,Q3
39_390308,X1
39_390310,N35
39_390311,V31
39_390312,N30
39_390313,N30
39_390314,N30
39_390315,G5
39_390317,N35
39_390318,V31
39_390319,N30
39_390320,N30
39_390321,N30
39_390322,E9
39_390323,O4
39_390324,G35
39_390325,E34
39_390326,N35
39_390327,M17
39_390328,S29
39_390330,G35
39_390331,V31
39_390332,N37
39_390333,Z1
39_390334,I10
39_390335,P8
39_390336,O50
39_390337,Z1
39_390338,Z1
39_390339,Z1
39_390340,Z1
39_390341,M17
39_390342,F13
39_390343,F13
39_390344,F13
39_390345,X1
39_390346,D28
39_390347,G17
39_390348,V31
39_390349,S29
39_390351,N35
39_390352,V28
39_390353,D58
39_390354,X1
39_390356,V31
39_390357,G17
39_390358,D36
39_390359,V31
39_390361,P8
39_390362,G43
39_390363,N35
39_390364,N37
39_390365,X1
39_390366,G35
39_390367,G43
39_390368,Q1
39_390369,Q1
39_390370,Q1
39_390371,X1
39_390372,D36
39_390373,V31
39_390374,G17
39_390375,U15
39_390376,X1
39_390379,V31
39_390380,O4
39_390382,E34
39_390383,N35
39_390384,M17
39_390385,S29
39_390386,D35
39_390388,N35
39_390389,V31
39_390390,M17
39_390391,S29
39_390392,G17
39_390393,X1
39_390394,U33
39_390396,N35
39_390397,V31
39_390398,S34
39_390399,Q1
39_390400,D2
39_390401,O50
41_410000,X8
41_410001,X1
41_410003,Z1
41_410004,Z1
41_410005,Z1
41_410006,Z1
41_410007,M18
41_410008,N35
41_410009,V31
41_410010,G39
41_410011,V31
41_410012,M18
41_410013,N35
41_410014,V31
41_410015,E34
41_410016,N35
41_410017,M17
41_410018,S29
41_410019,Q3
41_410020,N35
41_410021,N37
41_410022,G1
41_410023,S29
41_410024,D54
41_410025,V13
41_410026,N35
41_410027,V28
41_410028,D21
41_410029,X1
41_410030,M17
41_410031,D36
41_410032,D58
41_410034,D46
41_410035,V4
41_410036,M23
41_410037,G43
41_410038,G25
41_410039,G25
41_410040,G25
41_410041,M17
41_410042,G17
41_410043,G43
41_410044,N35
41_410045,N35
41_410046,N35
41_410048,D21
41_410050,G43
41_410051,I9
41_410052,S34
41_410053,I9
41_410054,M23
41_410055,G43
41_410056,X1
41_410057,S34
41_410058,I9
41_410060,D21
41_410062,G17
41_410063,D58
41_410064,G43
41_410065,G25
41_410066,O50
41_410067,N35
41_410068,V13
41_410069,N35
41_410070,M17
41_410071,G17
41_410072,Q1
41_410073,D4
41_410074,Q1
41_410075,X1
41_410076,M17
41_410078,M17
41_410079,M17
41_410080,V28
41_410081,G43
41_410082,G43
41_410083,N35
41_410084,R8
41_410085,R8
41_410086,R8
41_410088,G25
41_410089,G25
41_410090,G25
41_410091,M17
41_410092,O50
41_410093,G17
41_410094,S29
41_410095,V31
41_410096,V30
41_410097,O50
41_410098,D21
41_410099,G43
41_410100,X1
41_410101,Q1
41_410103,Z1
41_410104,Z1
41_410105,Z1
41_410106,Z1
41_410107,M18
41_410108,N35
41_410109,V31
41_410110,G39
41_410111,V31
41_410112,M17
41_410113,N35
41_410114,V31
41_410115,E34
41_410116,N35
41_410117,M17
41_410118,S29
41_410119,Q3
41_410120,N35
41_410121,N37
41_410122,V28
41_410123,G43
41_410124,N35
41_410125,R8
41_410126,R8
41_410127,R8
41_410129,G25
41_410130,G25
41_410131,G25
41_410132,S29
41_410133,N35
41_410134,M17
41_410135,S29
41_410136,V13
41_410137,M18
41_410138,D21
41_410139,I9
41_410140,E34
41_410141,N35
41_410142,M17
41_410143,S29
41_410144,Q3
41_410145,N35
41_410147,M17
41_410148,O50
41_410149,G17
41_410150,S29
41_410151,M18
41_410152,N35
41_410153,V31
41_410154,G39
41_410155,V31
41_410156,M18
41_410157,N35
41_410158,V31
41_410159,E34
41_410160,N35
41_410161,M17
41_410162,S29
41_410163,Q3
41_410164,N35
41_410165,N37
41_410166,G35
41_410167,S29
41_410168,D54
41_410169,V13
41_410170,N35
41_410171,V28
41_410172,D21
41_410173,X1
41_410174,M17
41_410176,D58
41_410178,G35
41_410179,N35
41_410180,G17
41_410181,G43
41_410182,D36
41_410183,D58
41_410184,S34
41_410185,G17
41_410186,G25
41_410187,X1
41_410188,N18
41_410189,G25
41_410190,N35
41_410191,I9
41_410192,N35
41_410193,S29
41_410194,N35
41_410195,N29
41_410196,D58
41_410197,D58
41_410199,N35
41_410200,I9
41_410201,N35
41_410202,S29
41_410203,N35
41_410204,G17
41_410206,W24
41_410207,D36
41_410208,M17
41_410209,X1
41_410210,I9
41_410211,G17
41_410213,W24
41_410214,S29
41_410216,O50
41_410217,V13
41_410218,N35
41_410219,M23
41_410220,G43
41_410221,E34
41_410222,N35
41_410223,M17
41_410224,S29
41_410225,Q3
41_410226,N35
41_410228,N35
41_410230,N14
41_410231,M17
41_410232,W25
41_410233,N35
41_410234,D46
41_410235,G35
41_410236,X1
41_410237,N14
41_410239,G43
41_410241,D58
41_410242,S34
41_410243,G17
41_410244,G25
41_410245,X1
41_410246,N18
41_410248,N35
41_410249,M17
41_410250,O50
41_410251,G17
41_410252,S29
41_410253,V31
41_410254,D35
41_410255,S29
41_410256,V31
41_410257,V31
41_410258,D35
41_410259,S29
41_410260,V31
41_410261,D28
41_410262,V31
41_410263,V13
41_410264,G43
41_410265,X1
41_410266,D28
41_410267,I10
41_410268,P8
41_410269,M17
41_410270,G43
41_410271,D54
41_410272,N35
41_410273,O50
41_410274,D21
41_410275,V13
41_410277,M17
41_410278,G43
41_410279,D54
41_410280,N35
41_410281,O50
41_410282,D21
41_410283,V13
41_410284,S29
41_410285,G17
41_410286,V31
41_410287,I9
41_410288,N35
41_410291,V31
41_410292,G17
41_410294,M17
41_410295,O50
41_410296,G17
41_410297,S29
41_410298,V31
41_410299,F18
41_410300,F18
41_410301,F18
41_410302,V31
41_410303,M44
41_410305,M17
41_410306,O50
41_410307,G17
41_410308,S29
41_410309,V31
41_410310,D36
41_410311,V31
41_410312,V28
41_410313,Q3
41_410314,G39
41_410315,D46
41_410316,V4
41_410318,I9
41_410319,D46
41_410320,F18
41_410321,V31
41_410322,O1
41_410323,D21
41_410324,V30
41_410325,D21
41_410326,Q3
41_410327,X1
41_410328,N1
41_410330,D21
41_410331,D21
41_410332,O50
41_410333,Q3
41_410335,D21
41_410336,V31
41_410337,M17
41_410338,U15
41_410339,X1
41_410340,R8
41_410341,V30
41_410343,V31
41_410344,G17
41_410345,G5
41_410346,D46
41_410347,G35
41_410348,X1
41_410349,N14
41_410350,M17
41_410351,O50
41_410352,G17
41_410353,S29
41_410354,V31
41_410355,G17
41_410356,W18
41_410357,X1
41_410358,V31
41_410359,G17
41_410360,W18
41_410362,X1
41_410363,G5
41_410364,M17
41_410365,O50
41_410366,G17
41_410368,X1
41_410369,F34
41_410370,V31
41_410371,Q1
41_410372,D4
41_410373,D35
41_410374,S29
41_410377,G17
41_410378,N35
41_410379,V31
41_410380,M17
41_410381,I9
41_410382,D35
41_410383,S29
41_410385,O50
41_410386,G17
41_410387,N35
41_410388,G39
41_410389,V31
41_410390,M17
41_410391,G17
41_410392,I9
41_410393,G5
41_410394,D35
41_410395,S29
41_410397,O50
41_410398,G17
41_410399,N35
41_410400,V31
41_410401,M17
41_410402,G17
41_410403,I9
5_050000,N35
5_050001,E34
5_050002,N35
5_050003,M17
5_050004,S29
5_050005,S29
5_050006,V4
5_050007,G35
5_050008,N31
5_050009,E34
5_050010,N35
5_050011,M17
5_050012,S29
5_050013,V13
5_050014,G43
5_050015,X1
5_050017,U33
5_050018,M17
5_050019,D60
5_050020,O1
5_050021,D21
5_050022,M17
5_050023,G17
5_050024,V31
5_050025,D58
5_050026,M17
5_050027,V31
5_050028,X1
5_050029,G5
5_050030,O49
5_050032,D36
5_050033,G35
5_050034,D58
5_050037,G43
5_050038,D36
5_050039,D60
5_050040,M17
5_050041,Z11
5_050042,M17
5_050043,P8
5_050044,I10
5_050045,V13
5_050046,O34
5_050048,U1
5_050049,G35
5_050050,N29
5_050051,X1
5_050053,M17
5_050054,N35
5_050055,N5
5_050056,O50
5_050057,I9
5_050058,X1
5_050059,Q1
5_050060,D4
5_050061,V13
5_050062,O34
5_050064,O50
5_050065,I9
5_050066,X1
5_050067,M17
5_050068,X1
5_050069,I9
5_050070,Q1
5_050071,D4
5_050072,G17
5_050074,G17
5_050075,I9
5_050076,N35
5_050077,G25
5_050078,Z1
5_050079,I9
5_050081,Z1
5_050082,S29
5_050083,N35
5_050084,G17
5_050085,Q3
5_050086,N35
5_050088,S29
5_050091,Z1
5_050092,S29
5_050093,N35
5_050094,G17
5_050095,Q3
5_050096,N35
5_050098,S29
5_050100,M17
5_050101,G43
5_050102,M17
5_050103,N35
5_050104,V13
5_050105,G43
5_050106,X1
5_050107,M17
5_050108,S29
5_050109,R8
5_050110,G7
5_050111,G43
5_050112,D36
5_050113,D60
5_050114,Q1
5_050115,Q1
5_050116,Q1
5_050117,X1
5_050118,O1
5_050119,D21
5_050120,G17
5_050121,G43
5_050122,D36
5_050123,D60
5_050124,X1
5_050125,D36
5_050127,E34
5_050128,N35
5_050129,M17
5_050130,S29
5_050131,M17
5_050132,N35
5_050133,G5
5_050135,S29
5_050136,E34
5_050137,G25
5_050138,Z1
5_050139,M17
5_050140,D21
5_050141,Q3
5_050142,X1
5_050143,N1
5_050144,N37
5_050145,G1
5_050146,X1
5_050147,M17
5_050148,D21
5_050150,Q3
5_050151,X1
5_050152,D21
5_050153,G17
5_050154,V13
5_050155,N29
5_050156,D21
5_050157,S29
5_050160,S29
5_050161,N35
5_050163,S29
5_050164,G17
5_050165,X1
5_050168,S29
5_050169,G17
5_050170,V28
5_050171,N29
5_050172,X1
5_050174,D2
5_050175,G43
5_050176,N37
5_050177,V4
5_050178,G35
5_050179,M17
5_050180,G43
5_050181,D36
5_050183,G43
5_050184,D35
5_050186,N35
5_050187,X1
5_050188,O50
5_050189,D21
5_050190,I9
5_050191,O34
5_050192,N35
5_050194,Y2
5_050195,O34
5_050196,N37
5_050198,Y2
5_050199,E34
5_050200,N35
5_050201,M17
5_050202,S29
5_050203,G17
5_050204,I10
5_050205,D58
5_050206,D36
5_050208,G36
5_050209,D21
5_050210,D35
5_050211,O34
5_050212,N37
5_050213,P8
5_050214,I10
5_050216,I9
5_050217,D21
5_050218,G43
5_050219,G35
5_050220,U1
5_050221,D4
5_050222,G35
5_050223,G43
5_050225,X1
5_050226,Q3
5_050227,G43
5_050228,G1
5_050229,Q3
5_050230,X1
5_050232,M17
5_050233,N35
5_050234,S29
5_050235,N35
5_050236,M17
5_050237,N35
5_050238,R8
5_050239,R8
5_050240,R8
5_050241,O1
5_050242,D21
5_050243,X1
5_050244,D21
5_050245,I9
5_050246,R8
5_050247,G7
5_050248,Q3
5_050249,N35
5_050250,M17
5_050251,D21
5_050253,I9
5_050255,Z1
5_050256,I9
5_050257,N37
5_050258,D36
5_050260,X1
5_050261,I9
5_050262,D21
5_050265,I9
5_050266,V28
5_050267,D28
5_050268,D28
5_050269,D28
5_050270,I9
5_050272,Z1
5_050273,D21
5_050274,D46
5_050277,I9
5_050278,M17
5_050279,D4
5_050280,N35
5_050281,N35
5_050282,I9
5_050283,G39
5_050284,D58
5_050287,D46
5_050288,O50
5_050289,D4
5_050290,M17
5_050291,M17
5_050292,N35
5_050293,I9
5_050294,M17
5_050295,G17
5_050296,M18
5_050297,N35
5_050298,I9
5_050299,R8
5_050300,R8
5_050301,R8
5_050302,R8
5_050303,R8
5_050304,R8
5_050305,M17
5_050306,D21
5_050307,G43
5_050308,Q3
5_050309,X1
5_050310,N1
5_050311,R8
5_050312,R8
5_050313,R8
5_050314,M17
5_050315,D21
5_050316,G43
5_050317,N17
5_050318,M17
5_050319,D4
5_050320,S29
5_050321,N35
5_050322,G43
5_050323,V13
5_050324,O34
5_050328,N35
5_050329,E34
5_050330,N35
5_050331,M17
5_050332,S29
5_050333,D2
5_050334,D36
5_050335,S29
5_050336,N35
5_050337,O1
5_050338,D21
5_050339,V31
5_050340,D21
5_050341,V31
5_050342,E34
5_050343,N35
5_050344,G17
5_050345,D21
5_050346,N35
5_050347,S29
5_050348,Q3
5_050349,G43
5_050350,N35
5_050351,U1
5_050352,G35
5_050353,N29
5_050354,X1
5_050356,D21
5_050357,X8
5_050358,Q3
5_050359,X1
5_050360,N1
5_050361,N35
5_050362,E34
5_050363,N35
5_050364,M17
5_050365,S29
5_050366,D21
5_050367,X8
5_050368,N35
5_050369,I9
5_050370,N17
5_050371,M17
5_050372,N35
5_050373,X1
5_050374,U15
5_050375,P8
5_050376,G17
5_050377,D46
5_050378,G43
5_050379,D2
5_050380,D21
5_050381,M17
5_050382,G35
5_050383,X1
5_050384,M17
5_050385,G35
5_050386,X1
5_050387,G5
5_050388,M17
5_050389,G35
5_050390,X1
5_050391,E9
5_050392,S29
5_050393,O50
5_050394,X1
5_050395,M17
5_050396,M17
5_050397,M17
5_050398,M17
5_050399,M17
5_050400,M17
5_050401,M17
5_050402,M17
5_050403,M17
5_050404,M17
5_050405,G35
5_050406,E23
5_050408,D46
5_050409,V4
5_050410,N14
5_050411,S29
5_050412,N35
5_050413,V13
5_050414,G43
5_050415,G17
5_050416,D21
5_050417,N35
5_050418,V31
5_050419,M17
5_050420,N35
5_050421,S29
5_050422,U1
5_050424,E1
5_050425,N35
5_050426,I9
5_050427,V13
5_050428,G43
5_050429,I10
5_050430,D46
5_050431,N35
5_050432,F34
5_050433,I9
5_050434,G17
5_050435,X1
5_050436,V31
5_050437,N35
5_050438,I9
5_050439,G17
5_050440,V31
5_050441,M17
5_050442,D21
5_050443,V31
5_050444,V13
5_050445,G43
5_050446,O50
5_050447,Q3
5_050448,D21
5_050450,X1
5_050451,D21
5_050452,V31
5_050453,D21
5_050454,I9
7_070000,M17
7_070001,G1
7_070002,X1
7_070003,M17
7_070004,G1
7_070005,X1
7_070006,G5
7_070007,M17
7_070008,G1
7_070009,X1
7_070010,E9
7_070011,S29
7_070012,O50
7_070013,X1
7_070017,M17
7_070018,G1
7_070019,E23
7_070021,D46
7_070022,V4
7_070023,N14
7_070024,S29
7_070025,N35
7_070026,V13
7_070027,G43
7_070028,G17
7_070029,D21
7_070030,N35
7_070031,V31
7_070032,Q3
7_070033,G43
7_070034,N35
7_070035,M17
7_070036,N35
7_070037,S29
7_070038,U1
7_070040,E1
7_070041,N35
7_070042,I9
7_070043,V13
7_070044,G43
7_070045,I10
7_070046,D46
7_070047,N35
7_070048,F34
7_070049,I9
7_070050,G17
7_070051,X1
7_070052,V31
7_070053,N35
7_070054,I9
7_070055,G17
7_070056,V31
7_070057,M17
7_070058,D21
7_070059,V31
7_070060,V13
7_070061,G43
7_070062,O50
7_070063,Q3
7_070064,D21
7_070066,X1
7_070067,D21
7_070068,V31
7_070069,D21
7_070070,I9
7_070071,G17
7_070072,M17
7_070073,Y5
7_070074,N35
7_070075,M17
7_070076,Y5
7_070077,N35
7_070078,M17
7_070079,Y5
7_070080,N35
7_070081,W24
7_070082,G43
7_070083,E1
7_070085,N35
7_070086,V31
7_070087,E34
7_070088,N35
7_070089,M17
7_070090,S29
7_070091,Y5
7_070092,N35
7_070093,X1
7_070094,U33
7_070095,M17
7_070096,W18
7_070097,N35
7_070098,U33
7_070099,M17
7_070100,S29
7_070101,N35
7_070102,W18
7_070103,N35
7_070104,U33
7_070105,M17
7_070107,O28
7_070108,W24
7_070109,O49
7_070110,G17
7_070111,E34
7_070112,N35
7_070113,M17
7_070114,S29
7_070115,R8
7_070116,G7
7_070117,O28
7_070118,W24
7_070119,O49
7_070120,V31
7_070121,G17
7_070122,E34
7_070123,N35
7_070124,M17
7_070125,S29
7_070126,R8
7_070127,G7
7_070128,O28
7_070129,W24
7_070130,O49
7_070131,G17
7_070132,E34
7_070133,N35
7_070134,M17
7_070135,S29
7_070136,N5
7_070137,O28
7_070138,W24
7_070139,O49
7_070140,V31
7_070141,G17
7_070142,E34
7_070143,N35
7_070144,X1
7_070145,I9
7_070146,N35
7_070147,E34
7_070148,N35
7_070149,M17
7_070150,S29
7_070151,O28
7_070152,W24
7_070153,O49
7_070154,E34
7_070155,N35
7_070156,M17
7_070157,S29
7_070158,I10
7_070159,S29
7_070160,I9
7_070161,O28
7_070162,W24
7_070163,O49
7_070164,F31
7_070165,M17
7_070166,M17
7_070167,G17
7_070168,O28
7_070169,W24
7_070170,O49
7_070171,S29
7_070172,V31
7_070173,N5
7_070174,D2
7_070176,R8
7_070177,R8
7_070178,R8
7_070179,R8
7_070180,R8
7_070181,R8
7_070182,R8
7_070183,R8
7_070184,R8
7_070185,R8
7_070186,R8
7_070187,R8
7_070189,I9
7_070190,D21
7_070191,X1
7_070192,U15
7_070193,G17
7_070194,D35
7_070195,X1
7_070196,G43
7_070197,T22
7_070198,N17
7_070199,N17
7_070200,W24
7_070201,G43
7_070202,I9
7_070203,M17
7_070204,G43
7_070205,D36
7_070207,X1
7_070208,I9
7_070209,G39
7_070210,D58
7_070211,R8
7_070212,G7
7_070213,V30
7_070214,G43
7_070215,D46
7_070216,X1
7_070217,I9
7_070218,D36
7_070219,Z1
7_070220,I9
7_070221,G17
7_070223,D21
7_070224,D2
7_070225,N35
7_070226,N35
7_070227,M17
7_070228,S29
7_070229,I9
7_070230,D21
7_070231,V31
7_070232,D2
7_070233,I10
7_070234,X1
7_070235,Z1
7_070236,E34
7_070237,N35
7_070238,M17
7_070239,S29
7_070240,R8
7_070241,G7
7_070242,D2
7_070243,D21
7_070244,I9
7_070245,N35
7_070248,I9
7_070249,R8
7_070250,G7
7_070251,D35
7_070252,X1
7_070253,N29
7_070254,I9
7_070255,D35
7_070256,G40
7_070257,N29
7_070258,O50
7_070259,I9
7_070260,G17
7_070261,F16
7_070262,T22
7_070263,T22
7_070264,T22
7_070265,W24
7_070266,G43
7_070267,I9
7_070268,D35
7_070269,S29
7_070270,V13
7_070271,Q3
7_070272,I9
7_070273,M17
7_070274,D58
7_070275,X1
7_070276,G17
7_070277,F16
7_070278,T22
7_070279,T22
7_070280,T22
7_070281,O50
7_070282,G43
7_070283,I9
7_070284,D35
7_070285,E34
7_070286,N35
7_070287,N35
7_070288,I9
7_070289,O31
7_070290,O31
7_070291,S29
7_070292,G17
7_070293,V31
7_070294,X1
7_070295,X1
7_070297,D35
7_070298,E34
7_070299,N35
7_070300,N35
7_070301,I9
7_070302,O31
7_070303,O31
7_070305,G17
7_070306,D36
7_070307,X1
7_070309,D35
7_070311,D36
7_070312,D35
7_070313,E34
7_070314,N35
7_070315,N35
7_070316,I9
7_070317,O31
7_070318,O31
7_070319,V28
7_070320,U15
7_070321,G39
7_070322,X1
7_070323,G43
7_070324,M18
7_070325,N35
7_070326,E34
7_070327,N35
7_070328,M17
7_070329,S29
7_070330,M17
7_070331,D21
7_070332,V31
7_070333,E34
7_070334,N35
7_070335,M17
7_070336,S29
7_070337,Q3
7_070338,M17
7_070339,S29
7_070340,U1
7_070342,E1
7_070343,X1
7_070344,M17
7_070345,M17
7_070346,D28
7_070348,M18
7_070349,N35
7_070350,E34
7_070351,N35
7_070352,M17
7_070353,S29
7_070354,D21
7_070355,V31
7_070356,S29
7_070357,U1
7_070359,E1
7_070360,X1
7_070361,M17
7_070362,M17
7_070363,E34
7_070364,N35
7_070365,M17
7_070366,S29
7_070367,Q3
7_070368,M17
7_070370,D21
7_070371,V13
7_070372,F31
7_070373,V13
7_070374,G43
7_070375,F31
7_070376,S29
7_070377,S29
7_070378,V13
7_070379,G43
7_070380,G17
7_070381,M17
7_070382,G1
7_070383,X1
7_070384,N30
7_070385,N30
7_070386,N30
7_070387,G5
7_070388,X1
7_070389,M17
7_070390,I10
7_070391,D2
7_070392,D21
7_070393,V31
7_070394,E9
7_070395,G17
7_070396,M17
7_070397,G17
7_070398,X1
7_070399,N30
7_070400,N30
7_070401,N30
7_070402,E9
7_070403,X1
7_070404,M17
7_070405,I10
7_070406,D2
7_070407,D21
7_070408,V31
7_070409,M17
7_070410,G1
7_070411,D21
7_070412,E23
7_070413,G17
7_070414,S29
7_070415,N5
7_070416,X1
7_070417,O1
7_070418,D21
7_070419,U33
7_070420,M17
7_070421,O50
7_070422,P8
7_070423,D21
7_070424,E23
7_070425,N35
7_070426,E34
7_070427,N35
7_070428,M17
7_070429,S29
7_070430,V28
7_070431,G1
7_070433,X1
7_070434,M17
7_070435,M17
7_070436,U1
7_070437,D4
7_070438,G1
7_070439,N35
7_070440,N35
7_070441,V13
7_070442,N35
7_070443,E34
7_070444,N35
7_070445,M17
7_070446,S29
7_070448,G17
7_070449,D21
7_070450,U1
7_070451,D4
7_070452,G1
7_070453,G1
7_070454,G5
9_090000,O1
9_090001,D21
9_090002,U33
9_090003,M17
9_090004,O50
9_090005,D21
9_090006,P8
9_090007,E23
9_090008,N35
9_090009,E34
9_090010,N35
9_090011,M17
9_090012,S29
9_090013,V28
9_090014,G35
9_090016,X1
9_090017,M17
9_090018,M17
9_090019,U1
9_090020,D4
9_090021,G35
9_090022,N35
9_090023,N35
9_090024,V13
9_090025,N35
9_090026,E34
9_090027,N35
9_090028,M17
9_090029,S29
9_090031,G17
9_090032,D21
9_090033,U1
9_090034,D4
9_090035,G1
9_090036,G1
9_090037,G5
9_090038,N35
9_090039,Q1
9_090040,X1
9_090041,U1
